    1  git config --global user.name "Olga Dudina"
    2  git config --global user.email olga.dudina@libero.it
    3  git clone https://github.com/Olga2024test/HW_10.git
    4  cd HW_10
    5  touch  text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "line text_ignore.txt added into .gitignore file"
   10  touch main_test.txt
   11  git add main_test.txt
   12  commit -m "file main_test.txt created"
   13  git commit -m "file main_test.txt created"
   14  git checkout -b develop
   15  git branch
   16  touch develop_test.txt
   17  git add develop_text.txt
   18  git add develop_test.txt
   19  git commit -m "file develop_test.txt created"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "changes added to develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
